Log file open, 01/20/23 17:56:09
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.21-00.56.10:754][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.01.21-00.56.10:754][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.01.21-00.56.10:754][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.21-00.56.10:754][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.21-00.56.10:754][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.21-00.56.10:754][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.21-00.56.10:755][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.21-00.56.10:755][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.21-00.56.10:755][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.21-00.56.10:755][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.21-00.56.10:755][  0]LogInit: Computer: GAMINGPC
[2023.01.21-00.56.10:755][  0]LogInit: User: scorc
[2023.01.21-00.56.10:755][  0]LogInit: CPU Page size=4096, Cores=3
[2023.01.21-00.56.10:755][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.21-00.56.10:755][  0]LogMemory: Memory total: Physical=24.0GB (24GB approx)
[2023.01.21-00.56.10:755][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.21-00.56.10:755][  0]LogMemory: Process Physical Memory: 276.01 MB used, 324.31 MB peak
[2023.01.21-00.56.10:755][  0]LogMemory: Process Virtual Memory: 244.79 MB used, 258.96 MB peak
[2023.01.21-00.56.10:755][  0]LogMemory: Physical Memory: 8991.20 MB used,  15543.38 MB free, 24534.58 MB total
[2023.01.21-00.56.10:755][  0]LogMemory: Virtual Memory: 11326.05 MB used,  16792.54 MB free, 28118.58 MB total
[2023.01.21-00.56.10:755][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.21-00.56.10:768][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.21-00.56.10:791][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.21-00.56.10:801][  0]LogInit: Using OS detected language (en-US).
[2023.01.21-00.56.10:801][  0]LogInit: Using OS detected locale (en-US).
[2023.01.21-00.56.10:819][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.21-00.56.11:286][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.21-00.56.11:328][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.21-00.56.11:328][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.21-00.56.11:328][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.21-00.56.11:378][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.21-00.56.11:378][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.21-00.56.11:723][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.21-00.56.11:724][  0]LogWindows: Attached monitors:
[2023.01.21-00.56.11:724][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.01.21-00.56.11:724][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.21-00.56.11:725][  0]LogWindows: Found 2 attached monitors.
[2023.01.21-00.56.11:725][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.21-00.56.11:725][  0]LogRHI: RHI Adapter Info:
[2023.01.21-00.56.11:725][  0]LogRHI:             Name: AMD Radeon(TM) RX 560 Series
[2023.01.21-00.56.11:725][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.5.1 (internal:30.0.15021.11005, unified:30.0.15021.11005)
[2023.01.21-00.56.11:725][  0]LogRHI:      Driver Date: 4-28-2022
[2023.01.21-00.56.11:725][  0]LogD3D12RHI:     GPU DeviceId: 0x67ef (for the marketing name, search the web for "GPU Device Id")
[2023.01.21-00.56.11:827][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.21-00.56.11:827][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.21-00.56.11:992][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.21-00.56.12:117][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.21-00.56.12:117][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.21-00.56.12:117][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.21-00.56.12:117][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.21-00.56.12:117][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.21-00.56.12:140][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.21-00.56.12:141][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.21-00.56.12:141][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.21-00.56.12:200][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.21-00.56.12:201][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.21-00.56.12:201][  0]LogRHI: Texture pool is 1085 MB (70% of 1550 MB)
[2023.01.21-00.56.12:201][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.21-00.56.12:201][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.21-00.56.12:245][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_0.log" -log="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_0.log" -project="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -platform=all'
[2023.01.21-00.56.12:245][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_0.log" -log="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_0.log" -project="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -platform=all" ]
[2023.01.21-00.56.12:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.21-00.56.12:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.21-00.56.12:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.21-00.56.12:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.21-00.56.12:304][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.21-00.56.12:304][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.21-00.56.12:304][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.21-00.56.12:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.21-00.56.12:307][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.21-00.56.12:308][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.21-00.56.12:309][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.21-00.56.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.21-00.56.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.21-00.56.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.21-00.56.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-00.56.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-00.56.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-00.56.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-00.56.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-00.56.12:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-00.56.12:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-00.56.12:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-00.56.12:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-00.56.12:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-00.56.12:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-00.56.12:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-00.56.12:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-00.56.12:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-00.56.12:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-00.56.12:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-00.56.12:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-00.56.12:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-00.56.12:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-00.56.12:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-00.56.12:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-00.56.12:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-00.56.12:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-00.56.12:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-00.56.12:461][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-00.56.12:462][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-00.56.12:468][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-00.56.12:468][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-00.56.12:468][  0]LogTargetPlatformManager:   PCM
[2023.01.21-00.56.12:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-00.56.12:475][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-00.56.12:487][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-00.56.12:487][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-00.56.12:487][  0]LogTargetPlatformManager:   OGG
[2023.01.21-00.56.12:492][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-00.56.12:492][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-00.56.12:587][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-00.56.12:600][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-00.56.12:612][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-00.56.12:612][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-00.56.12:612][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-00.56.12:612][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-00.56.12:612][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-00.56.12:612][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-00.56.12:612][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-00.56.12:612][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-00.56.12:617][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-00.56.12:617][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-00.56.12:617][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-00.56.12:617][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-00.56.12:657][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-00.56.12:657][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-00.56.12:657][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-00.56.12:714][  0]LogDerivedDataCache: Speed tests for C:/Users/scorc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.01.21-00.56.12:714][  0]LogDerivedDataCache: Display: Performance to C:/Users/scorc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=169.88MBs, RandomWriteSpeed=18.58MBs. Assigned SpeedClass 'Local'
[2023.01.21-00.56.12:716][  0]LogDerivedDataCache: Using Local data cache path C:/Users/scorc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-00.56.12:716][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-00.56.12:716][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-00.56.12:716][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-00.56.12:716][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-00.56.12:717][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/Shaders/WorkingDirectory/14164/).
[2023.01.21-00.56.12:718][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/scorc/AppData/Local/Temp/UnrealShaderWorkingDir/7B961B1845ADEA921AF5E4A921BB8DC4/'.
[2023.01.21-00.56.12:718][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-00.56.12:718][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.21-00.56.15:564][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-00.56.15:565][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-00.56.15:682][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-00.56.16:527][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-00.56.16:748][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-00.56.16:749][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-00.56.16:842][  0]LogAssetRegistry: FAssetRegistry took 0.0328 seconds to start up
[2023.01.21-00.56.16:861][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-00.56.17:302][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-00.56.18:513][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD32E00][000005EC4A2D3000 52] GlobalDefaults, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD34200][000005EC4A860000 52] Windows, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD34400][000005EC409C7800 52] WindowsEditor, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD33E00][000005EC48BE2800 52] WindowsServer, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD33A00][000005EC4DF30000 52] WindowsClient, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD33600][000005EC4DF35000 52] IOS, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD33800][000005EC4DF37800 52] iPadAir2, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD33C00][000005EC4DF3C800 52] IPadPro, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD33400][000005EC4DF3A000 52] iPadAir3, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD33200][000005EC4C87C800 52] iPadAir4, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD32600][000005EC4DF60000 52] iPadAir5, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD34800][000005EC4DF65000 52] iPadMini4, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD32800][000005EC4DF67800 52] iPadMini5, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD34C00][000005EC4DF6A000 52] iPadMini6, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD36E00][000005EC4DFD0000 52] iPhone6S, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD36A00][000005EC4DFD2800 52] iPhone7, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD36800][000005EC4DFD5000 52] iPodTouch7, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD34E00][000005EC4DFDA000 52] iPhone6SPlus, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD31200][000005EC4DFDC800 52] iPhone7Plus, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD30600][000005EC4DF32800 52] iPhoneSE, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD34A00][000005EC4DF6C800 52] iPhone8, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD32400][000005EC4DFD7800 52] iPhone8Plus, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD36400][000005EC53120000 52] iPhoneX, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD32A00][000005EC53125000 52] iPhoneXS, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD32C00][000005EC53127800 52] iPhoneXSMax, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD35000][000005EC5312A000 52] iPhoneXR, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD35800][000005EC5312C800 52] iPhone11, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD36600][000005EC4DF62800 52] iPhone11Pro, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD35400][000005EC4DF70000 52] iPhone11ProMax, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD36000][000005EC4DF75000 52] iPhoneSE2, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD35C00][000005EC4DF77800 52] iPhone12Mini, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD36C00][000005EC4DF7A000 52] iPhone12, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD37000][000005EC4DF7C800 52] iPhone12Pro, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD35200][000005EC53122800 52] iPhone12ProMax, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD37E00][000005EC4DFE0000 52] iPhone13Mini, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD34000][000005EC4DFE5000 52] iPhone13, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD37A00][000005EC4DFE7800 52] iPhone13Pro, 
