Log file open, 01/19/23 15:52:48
[2023.01.19-22.53.29:584][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.29:847][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"' (in 0.205s) (output 218 chars not displayed)
[2023.01.19-22.53.29:861][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"' (in 0.014s) output (127 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Blueprints\Blueprint_CeilingLight.uasset

[2023.01.19-22.53.29:865][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.29:865][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Blueprints\Blueprint_CeilingLight.uasset was correctly checked out
[2023.01.19-22.53.29:865][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset processed in 0.280s
[2023.01.19-22.53.29:869][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.29:869][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.29:925][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.29:942][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"' (in 0.016s) output (131 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Blueprints\Blueprint_Effect_Explosion.uasset

[2023.01.19-22.53.30:136][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"' (in 0.194s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.30:137][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset processed in 0.268s
[2023.01.19-22.53.30:140][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.30:391][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"' (in 0.198s) (output 222 chars not displayed)
[2023.01.19-22.53.30:405][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"' (in 0.014s) output (131 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Blueprints\Blueprint_Effect_Explosion.uasset

[2023.01.19-22.53.30:407][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.30:407][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Blueprints\Blueprint_Effect_Explosion.uasset was correctly checked out
[2023.01.19-22.53.30:407][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset processed in 0.266s
[2023.01.19-22.53.30:411][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.30:411][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.30:459][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.30:476][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"' (in 0.016s) output (126 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Blueprints\Blueprint_Effect_Fire.uasset

[2023.01.19-22.53.30:661][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"' (in 0.185s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.30:663][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset processed in 0.251s
[2023.01.19-22.53.30:668][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.30:951][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"' (in 0.222s) (output 217 chars not displayed)
[2023.01.19-22.53.30:972][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"' (in 0.018s) output (126 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Blueprints\Blueprint_Effect_Fire.uasset

[2023.01.19-22.53.30:974][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.30:974][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Blueprints\Blueprint_Effect_Fire.uasset was correctly checked out
[2023.01.19-22.53.30:974][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset processed in 0.306s
[2023.01.19-22.53.30:978][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.30:978][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.31:026][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.31:049][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"' (in 0.022s) output (127 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Blueprints\Blueprint_Effect_Smoke.uasset

[2023.01.19-22.53.31:231][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"' (in 0.182s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.31:233][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset processed in 0.255s
[2023.01.19-22.53.31:241][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.31:537][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"' (in 0.212s) (output 218 chars not displayed)
[2023.01.19-22.53.31:555][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"' (in 0.017s) output (127 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Blueprints\Blueprint_Effect_Smoke.uasset

[2023.01.19-22.53.31:557][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.31:557][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Blueprints\Blueprint_Effect_Smoke.uasset was correctly checked out
[2023.01.19-22.53.31:557][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset processed in 0.315s
[2023.01.19-22.53.31:561][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.31:562][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.31:611][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.31:630][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"' (in 0.018s) output (128 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Blueprints\Blueprint_Effect_Sparks.uasset

[2023.01.19-22.53.31:830][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"' (in 0.199s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.31:836][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset processed in 0.274s
[2023.01.19-22.53.31:836][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.19-22.53.31:839][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.32:136][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"' (in 0.238s) (output 219 chars not displayed)
[2023.01.19-22.53.32:156][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"' (in 0.020s) output (128 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Blueprints\Blueprint_Effect_Sparks.uasset

[2023.01.19-22.53.32:158][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.32:158][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Blueprints\Blueprint_Effect_Sparks.uasset was correctly checked out
[2023.01.19-22.53.32:158][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset processed in 0.319s
[2023.01.19-22.53.32:163][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.32:163][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.32:223][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.32:242][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"' (in 0.019s) output (127 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Blueprints\Blueprint_Effect_Steam.uasset

[2023.01.19-22.53.32:443][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"' (in 0.201s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.32:447][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset processed in 0.284s
[2023.01.19-22.53.32:453][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.32:754][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"' (in 0.223s) (output 218 chars not displayed)
[2023.01.19-22.53.32:768][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"' (in 0.014s) output (127 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Blueprints\Blueprint_Effect_Steam.uasset

[2023.01.19-22.53.32:774][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.32:774][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Blueprints\Blueprint_Effect_Steam.uasset was correctly checked out
[2023.01.19-22.53.32:774][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset processed in 0.320s
[2023.01.19-22.53.32:776][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.32:776][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.32:829][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.32:849][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"' (in 0.019s) output (125 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Blueprints\Blueprint_WallSconce.uasset

[2023.01.19-22.53.33:034][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"' (in 0.185s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.33:037][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset processed in 0.260s
[2023.01.19-22.53.33:040][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.33:293][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"' (in 0.198s) (output 216 chars not displayed)
[2023.01.19-22.53.33:307][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"' (in 0.014s) output (125 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Blueprints\Blueprint_WallSconce.uasset

[2023.01.19-22.53.33:315][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.33:315][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Blueprints\Blueprint_WallSconce.uasset was correctly checked out
[2023.01.19-22.53.33:315][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset processed in 0.275s
[2023.01.19-22.53.33:319][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.33:319][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.33:379][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.33:395][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/BP_LightStudio.uasset"' (in 0.015s) output (119 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Blueprints\BP_LightStudio.uasset

[2023.01.19-22.53.33:575][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/BP_LightStudio.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.33:583][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/BP_LightStudio.uasset processed in 0.264s
[2023.01.19-22.53.33:586][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.33:859][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/BP_LightStudio.uasset"' (in 0.212s) (output 210 chars not displayed)
[2023.01.19-22.53.33:873][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/BP_LightStudio.uasset"' (in 0.014s) output (119 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Blueprints\BP_LightStudio.uasset

[2023.01.19-22.53.33:883][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.33:883][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Blueprints\BP_LightStudio.uasset was correctly checked out
[2023.01.19-22.53.33:883][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Blueprints/BP_LightStudio.uasset processed in 0.297s
[2023.01.19-22.53.33:886][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.33:887][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.33:946][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.33:962][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"' (in 0.016s) output (127 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\HDRI\HDRI_Epic_Courtyard_Daylight.uasset

[2023.01.19-22.53.34:156][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"' (in 0.194s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.34:159][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset processed in 0.272s
[2023.01.19-22.53.34:162][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.34:423][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"' (in 0.208s) (output 218 chars not displayed)
[2023.01.19-22.53.34:435][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"' (in 0.012s) output (127 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\HDRI\HDRI_Epic_Courtyard_Daylight.uasset

[2023.01.19-22.53.34:444][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.34:444][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\HDRI\HDRI_Epic_Courtyard_Daylight.uasset was correctly checked out
[2023.01.19-22.53.34:444][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset processed in 0.282s
[2023.01.19-22.53.34:447][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.34:447][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.34:496][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.34:512][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting.umap"' (in 0.015s) output (114 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Maps\Advanced_Lighting.umap

[2023.01.19-22.53.34:692][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting.umap"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.34:703][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting.umap processed in 0.255s
[2023.01.19-22.53.34:706][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.34:965][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting.umap"' (in 0.218s) (output 205 chars not displayed)
[2023.01.19-22.53.34:981][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting.umap"' (in 0.016s) output (114 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Maps\Advanced_Lighting.umap

[2023.01.19-22.53.34:985][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.34:985][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Maps\Advanced_Lighting.umap was correctly checked out
[2023.01.19-22.53.34:985][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting.umap processed in 0.279s
[2023.01.19-22.53.34:990][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.34:990][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.35:048][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.35:068][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"' (in 0.019s) output (126 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Maps\Advanced_Lighting_BuiltData.uasset

[2023.01.19-22.53.35:256][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"' (in 0.188s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.35:261][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset processed in 0.271s
[2023.01.19-22.53.35:263][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.35:524][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"' (in 0.210s) (output 217 chars not displayed)
[2023.01.19-22.53.35:538][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"' (in 0.014s) output (126 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Maps\Advanced_Lighting_BuiltData.uasset

[2023.01.19-22.53.35:541][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.35:541][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Maps\Advanced_Lighting_BuiltData.uasset was correctly checked out
[2023.01.19-22.53.35:541][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset processed in 0.277s
[2023.01.19-22.53.35:545][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.35:545][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.35:597][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.35:621][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default.umap"' (in 0.023s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

